2025-07-06 17:21:46.225 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 792 START ===
2025-07-06 17:21:58.764 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.764 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 793 START ===
2025-07-06 17:21:58.764 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.764 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 794 START ===
2025-07-06 17:21:58.765 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.765 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 795 START ===
2025-07-06 17:21:58.767 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.767 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.767 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.767 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_795.json
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.781 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 796 START ===
2025-07-06 17:21:58.782 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.782 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 797 START ===
2025-07-06 17:21:58.782 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.782 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 798 START ===
2025-07-06 17:21:58.783 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 799 START ===
2025-07-06 17:21:58.783 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:58.783 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:58.784 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:58.784 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:58.784 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
